2868
(0.000000, 1.177892, -0.579587) (0.000000, 0.273700, -0.961800) (1.000000, 1.000000) 
(-0.278176, 1.077340, 0.185871) (0.659600, 0.608800, -0.440700) (0.134811, 0.173033) 
(-0.309092, 1.077340, 0.128030) (0.732900, 0.608800, -0.303600) (0.122009, 0.196984) 
(-0.449820, 1.177892, 0.089475) (0.634000, 0.763000, -0.126100) (0.063735, 0.212950) 
(-0.423721, 1.177892, 0.175511) (0.597200, 0.763000, -0.247400) (0.074542, 0.177323) 
(-0.334559, 1.077340, 0.000000) (0.793300, 0.608800, 0.000000) (0.111463, 0.250000) 
(-0.449820, 1.177892, 0.089475) (0.634000, 0.763000, -0.126100) (0.063735, 0.212950) 
(-0.328131, 1.077340, 0.065269) (0.778000, 0.608800, -0.154800) (0.114125, 0.222973) 
(-0.328131, 1.077340, -0.065269) (0.778000, 0.608800, 0.154800) (0.114125, 0.277027) 
(-0.458633, 1.177892, -0.000000) (0.646400, 0.763000, 0.000000) (0.060086, 0.250000) 
(-0.334559, 1.077340, 0.000000) (0.793300, 0.608800, 0.000000) (0.111463, 0.250000) 
(-0.328131, 1.077340, -0.065269) (0.778000, 0.608800, 0.154800) (0.114125, 0.277027) 
(-0.423721, 1.177892, -0.175511) (0.597200, 0.763000, 0.247400) (0.074542, 0.322677) 
(-0.449820, 1.177892, -0.089475) (0.634000, 0.763000, 0.126100) (0.063735, 0.287051) 
(-0.278176, 1.077340, -0.185871) (0.659600, 0.608800, 0.440700) (0.134811, 0.326967) 
(-0.423721, 1.177892, -0.175511) (0.597200, 0.763000, 0.247400) (0.074542, 0.322677) 
(-0.309092, 1.077340, -0.128030) (0.732900, 0.608800, 0.303600) (0.122009, 0.303016) 
(-0.236569, 1.077340, -0.236569) (0.560900, 0.608800, 0.560900) (0.152040, 0.347960) 
(-0.381339, 1.177892, -0.254803) (0.537500, 0.763000, 0.359100) (0.092092, 0.355511) 
(-0.278176, 1.077340, -0.185871) (0.659600, 0.608800, 0.440700) (0.134811, 0.326967) 
(-0.236569, 1.077340, -0.236569) (0.560900, 0.608800, 0.560900) (0.152040, 0.347960) 
(-0.254803, 1.177892, -0.381339) (0.359100, 0.763000, 0.537500) (0.144489, 0.407908) 
(-0.324302, 1.177892, -0.324302) (0.457100, 0.763000, 0.457100) (0.115710, 0.384290) 
(-0.128030, 1.077340, -0.309092) (0.303600, 0.608800, 0.732900) (0.196984, 0.377991) 
(-0.254803, 1.177892, -0.381339) (0.359100, 0.763000, 0.537500) (0.144489, 0.407908) 
(-0.185871, 1.077340, -0.278176) (0.440700, 0.608800, 0.659600) (0.173033, 0.365189) 
(-0.065269, 1.077340, -0.328131) (0.154800, 0.608800, 0.778000) (0.222973, 0.385875) 
(-0.175511, 1.177892, -0.423722) (0.247400, 0.763000, 0.597200) (0.177323, 0.425458) 
(-0.128030, 1.077340, -0.309092) (0.303600, 0.608800, 0.732900) (0.196984, 0.377991) 
(-0.065269, 1.077340, -0.328131) (0.154800, 0.608800, 0.778000) (0.222973, 0.385875) 
(0.000000, 1.177892, -0.458633) (0.000000, 0.763000, 0.646400) (0.250000, 0.439914) 
(-0.089475, 1.177892, -0.449820) (0.126100, 0.763000, 0.634000) (0.212950, 0.436265) 
(-0.082657, 0.797689, 0.199552) (0.220100, 0.818000, -0.531400) (0.196984, 0.122009) 
(0.199552, 0.797689, 0.082657) (-0.531400, 0.818000, -0.220100) (0.377991, 0.196984) 
(0.082657, 0.797689, -0.199552) (-0.220100, 0.818000, 0.531400) (0.303016, 0.377991) 
(0.185871, 1.077340, -0.278176) (-0.440700, 0.608800, 0.659600) (0.326967, 0.365189) 
(0.152730, 0.797689, -0.152730) (-0.406700, 0.818000, 0.406700) (0.347960, 0.347960) 
(0.236569, 1.077340, -0.236569) (-0.560900, 0.608800, 0.560900) (0.347960, 0.347960) 
(-0.065269, 1.077340, -0.328131) (0.154800, 0.608800, 0.778000) (0.222973, 0.385875) 
(-0.082657, 0.797689, -0.199552) (0.220100, 0.818000, 0.531400) (0.196984, 0.377991) 
(-0.042138, 0.797689, -0.211843) (0.112200, 0.818000, 0.564100) (0.222973, 0.385875) 
(-0.128030, 1.077340, 0.309092) (0.303600, 0.608800, -0.732900) (0.196984, 0.122009) 
(-0.042138, 0.797689, 0.211843) (0.112200, 0.818000, -0.564100) (0.222973, 0.114125) 
(-0.082657, 0.797689, 0.199552) (0.220100, 0.818000, -0.531400) (0.196984, 0.122009) 
(0.236569, 1.077340, -0.236569) (-0.560900, 0.608800, 0.560900) (0.347960, 0.347960) 
(0.179592, 0.797689, -0.119999) (-0.478300, 0.818000, 0.319600) (0.365189, 0.326967) 
(0.278176, 1.077340, -0.185871) (-0.659600, 0.608800, 0.440700) (0.365189, 0.326967) 
(-0.000000, 1.077340, -0.334559) (0.000000, 0.608800, 0.793300) (0.250000, 0.388537) 
(-0.042138, 0.797689, -0.211843) (0.112200, 0.818000, 0.564100) (0.222973, 0.385875) 
(0.000000, 0.797689, -0.215993) (0.000000, 0.818000, 0.575200) (0.250000, 0.388537) 
(-0.128030, 1.077340, 0.309092) (0.303600, 0.608800, -0.732900) (0.196984, 0.122009) 
(-0.119999, 0.797689, 0.179592) (0.319600, 0.818000, -0.478300) (0.173033, 0.134811) 
(-0.185871, 1.077340, 0.278176) (0.440700, 0.608800, -0.659600) (0.173033, 0.134811) 
(0.278176, 1.077340, -0.185871) (-0.659600, 0.608800, 0.440700) (0.365189, 0.326967) 
(0.199552, 0.797689, -0.082657) (-0.531400, 0.818000, 0.220100) (0.377991, 0.303016) 
(0.309092, 1.077340, -0.128030) (-0.732900, 0.608800, 0.303600) (0.377991, 0.303016) 
(-0.185871, 1.077340, 0.278176) (0.440700, 0.608800, -0.659600) (0.173033, 0.134811) 
(-0.152730, 0.797689, 0.152730) (0.406700, 0.818000, -0.406700) (0.152040, 0.152040) 
(-0.236569, 1.077340, 0.236569) (0.560900, 0.608800, -0.560900) (0.152040, 0.152040) 
(0.309092, 1.077340, -0.128030) (-0.732900, 0.608800, 0.303600) (0.377991, 0.303016) 
(0.211843, 0.797689, -0.042138) (-0.564100, 0.818000, 0.112200) (0.385875, 0.277027) 
(0.328131, 1.077340, -0.065269) (-0.778000, 0.608800, 0.154800) (0.385875, 0.277027) 
(-0.236569, 1.077340, 0.236569) (0.560900, 0.608800, -0.560900) (0.152040, 0.152040) 
(-0.179592, 0.797689, 0.119999) (0.478300, 0.818000, -0.319600) (0.134811, 0.173033) 
(-0.278176, 1.077340, 0.185871) (0.659600, 0.608800, -0.440700) (0.134811, 0.173033) 
(0.328131, 1.077340, -0.065269) (-0.778000, 0.608800, 0.154800) (0.385875, 0.277027) 
(0.215993, 0.797689, 0.000000) (-0.575200, 0.818000, 0.000000) (0.388537, 0.250000) 
(0.334559, 1.077340, 0.000000) (-0.793300, 0.608800, 0.000000) (0.388537, 0.250000) 
(-0.278176, 1.077340, 0.185871) (0.659600, 0.608800, -0.440700) (0.134811, 0.173033) 
(-0.199552, 0.797689, 0.082657) (0.531400, 0.818000, -0.220100) (0.122009, 0.196984) 
(-0.309092, 1.077340, 0.128030) (0.732900, 0.608800, -0.303600) (0.122009, 0.196984) 
(0.334559, 1.077340, 0.000000) (-0.793300, 0.608800, 0.000000) (0.388537, 0.250000) 
(0.211843, 0.797689, 0.042138) (-0.564100, 0.818000, -0.112200) (0.385875, 0.222973) 
(0.328131, 1.077340, 0.065269) (-0.778000, 0.608800, -0.154800) (0.385875, 0.222973) 
(-0.309092, 1.077340, 0.128030) (0.732900, 0.608800, -0.303600) (0.122009, 0.196984) 
(-0.211843, 0.797689, 0.042138) (0.564100, 0.818000, -0.112200) (0.114125, 0.222973) 
(-0.328131, 1.077340, 0.065269) (0.778000, 0.608800, -0.154800) (0.114125, 0.222973) 
(0.309092, 1.077340, 0.128030) (-0.732900, 0.608800, -0.303600) (0.377991, 0.196984) 
(0.211843, 0.797689, 0.042138) (-0.564100, 0.818000, -0.112200) (0.385875, 0.222973) 
(0.199552, 0.797689, 0.082657) (-0.531400, 0.818000, -0.220100) (0.377991, 0.196984) 
(-0.328131, 1.077340, 0.065269) (0.778000, 0.608800, -0.154800) (0.114125, 0.222973) 
(-0.215993, 0.797689, 0.000000) (0.575200, 0.818000, 0.000000) (0.111463, 0.250000) 
(-0.334559, 1.077340, 0.000000) (0.793300, 0.608800, 0.000000) (0.111463, 0.250000) 
(0.309092, 1.077340, 0.128030) (-0.732900, 0.608800, -0.303600) (0.377991, 0.196984) 
(0.179592, 0.797689, 0.119999) (-0.478300, 0.818000, -0.319600) (0.365189, 0.173033) 
(0.278176, 1.077340, 0.185871) (-0.659600, 0.608800, -0.440700) (0.365189, 0.173033) 
(-0.334559, 1.077340, 0.000000) (0.793300, 0.608800, 0.000000) (0.111463, 0.250000) 
(-0.211843, 0.797689, -0.042138) (0.564100, 0.818000, 0.112200) (0.114125, 0.277027) 
(-0.328131, 1.077340, -0.065269) (0.778000, 0.608800, 0.154800) (0.114125, 0.277027) 
(0.236569, 1.077340, 0.236569) (-0.560900, 0.608800, -0.560900) (0.347960, 0.152040) 
(0.179592, 0.797689, 0.119999) (-0.478300, 0.818000, -0.319600) (0.365189, 0.173033) 
(0.152730, 0.797689, 0.152730) (-0.406700, 0.818000, -0.406700) (0.347960, 0.152040) 
(-0.309092, 1.077340, -0.128030) (0.732900, 0.608800, 0.303600) (0.122009, 0.303016) 
(-0.211843, 0.797689, -0.042138) (0.564100, 0.818000, 0.112200) (0.114125, 0.277027) 
(-0.199552, 0.797689, -0.082657) (0.531400, 0.818000, 0.220100) (0.122009, 0.303016) 
(0.236569, 1.077340, 0.236569) (-0.560900, 0.608800, -0.560900) (0.347960, 0.152040) 
(0.119999, 0.797689, 0.179592) (-0.319600, 0.818000, -0.478300) (0.326967, 0.134811) 
(0.185871, 1.077340, 0.278176) (-0.440700, 0.608800, -0.659600) (0.326967, 0.134811) 
(-0.309092, 1.077340, -0.128030) (0.732900, 0.608800, 0.303600) (0.122009, 0.303016) 
(-0.179592, 0.797689, -0.119999) (0.478300, 0.818000, 0.319600) (0.134811, 0.326967) 
(-0.278176, 1.077340, -0.185871) (0.659600, 0.608800, 0.440700) (0.134811, 0.326967) 
(0.185871, 1.077340, 0.278176) (-0.440700, 0.608800, -0.659600) (0.326967, 0.134811) 
(0.082657, 0.797689, 0.199552) (-0.220100, 0.818000, -0.531400) (0.303016, 0.122009) 
(0.128030, 1.077340, 0.309092) (-0.303600, 0.608800, -0.732900) (0.303016, 0.122009) 
(-0.000000, 1.077340, -0.334559) (0.000000, 0.608800, 0.793300) (0.250000, 0.388537) 
(0.042138, 0.797689, -0.211843) (-0.112200, 0.818000, 0.564100) (0.277027, 0.385875) 
(0.065269, 1.077340, -0.328131) (-0.154800, 0.608800, 0.778000) (0.277027, 0.385875) 
(-0.278176, 1.077340, -0.185871) (0.659600, 0.608800, 0.440700) (0.134811, 0.326967) 
(-0.152730, 0.797689, -0.152730) (0.406700, 0.818000, 0.406700) (0.152040, 0.347960) 
(-0.236569, 1.077340, -0.236569) (0.560900, 0.608800, 0.560900) (0.152040, 0.347960) 
(0.128030, 1.077340, 0.309092) (-0.303600, 0.608800, -0.732900) (0.303016, 0.122009) 
(0.042138, 0.797689, 0.211843) (-0.112200, 0.818000, -0.564100) (0.277027, 0.114125) 
(0.065269, 1.077340, 0.328131) (-0.154800, 0.608800, -0.778000) (0.277027, 0.114125) 
(0.128030, 1.077340, -0.309092) (-0.303600, 0.608800, 0.732900) (0.303016, 0.377991) 
(0.042138, 0.797689, -0.211843) (-0.112200, 0.818000, 0.564100) (0.277027, 0.385875) 
(0.082657, 0.797689, -0.199552) (-0.220100, 0.818000, 0.531400) (0.303016, 0.377991) 
(-0.236569, 1.077340, -0.236569) (0.560900, 0.608800, 0.560900) (0.152040, 0.347960) 
(-0.119999, 0.797689, -0.179592) (0.319600, 0.818000, 0.478300) (0.173033, 0.365189) 
(-0.185871, 1.077340, -0.278176) (0.440700, 0.608800, 0.659600) (0.173033, 0.365189) 
(0.000000, 1.077340, 0.334559) (0.000000, 0.608800, -0.793300) (0.250000, 0.111463) 
(0.042138, 0.797689, 0.211843) (-0.112200, 0.818000, -0.564100) (0.277027, 0.114125) 
(0.000000, 0.797689, 0.215993) (0.000000, 0.818000, -0.575200) (0.250000, 0.111463) 
(0.185871, 1.077340, -0.278176) (-0.440700, 0.608800, 0.659600) (0.326967, 0.365189) 
(0.082657, 0.797689, -0.199552) (-0.220100, 0.818000, 0.531400) (0.303016, 0.377991) 
(0.119999, 0.797689, -0.179592) (-0.319600, 0.818000, 0.478300) (0.326967, 0.365189) 
(-0.185871, 1.077340, -0.278176) (0.440700, 0.608800, 0.659600) (0.173033, 0.365189) 
(-0.082657, 0.797689, -0.199552) (0.220100, 0.818000, 0.531400) (0.196984, 0.377991) 
(-0.128030, 1.077340, -0.309092) (0.303600, 0.608800, 0.732900) (0.196984, 0.377991) 
(0.106277, 1.208607, -0.534291) (0.072700, 0.928000, -0.365400) (0.294008, 0.471244) 
(0.000000, 1.177892, -0.579587) (0.000000, 0.273700, -0.961800) (0.250000, 0.490000) 
(0.000000, 1.208607, -0.544759) (0.000000, 0.928000, -0.372600) (0.250000, 0.475578) 
(-0.106277, 1.208607, -0.534291) (-0.072700, 0.928000, -0.365400) (0.205992, 0.471244) 
(-0.221798, 1.177892, -0.535469) (-0.368100, 0.273700, -0.888600) (0.158156, 0.471731) 
(-0.208470, 1.208607, -0.503291) (-0.142600, 0.928000, -0.344200) (0.163675, 0.458407) 
(-0.302652, 1.208607, -0.452950) (-0.207000, 0.928000, -0.309800) (0.124676, 0.437561) 
(-0.221798, 1.177892, -0.535469) (-0.368100, 0.273700, -0.888600) (0.158156, 0.471731) 
(-0.322001, 1.177892, -0.481909) (-0.534300, 0.273700, -0.799700) (0.116663, 0.449553) 
(-0.302652, 1.208607, -0.452950) (-0.207000, 0.928000, -0.309800) (0.124676, 0.437561) 
(-0.409830, 1.177892, -0.409830) (-0.680100, 0.273700, -0.680100) (0.080294, 0.419706) 
(-0.385203, 1.208607, -0.385202) (-0.263400, 0.928000, -0.263400) (0.090492, 0.409508) 
(-0.385203, 1.208607, -0.385202) (-0.263400, 0.928000, -0.263400) (0.090492, 0.409508) 
(-0.481909, 1.177892, -0.322001) (-0.799700, 0.273700, -0.534300) (0.050447, 0.383337) 
(-0.452950, 1.208607, -0.302652) (-0.309800, 0.928000, -0.207000) (0.062439, 0.375324) 
(-0.503291, 1.208607, -0.208470) (-0.344200, 0.928000, -0.142600) (0.041593, 0.336325) 
(-0.481909, 1.177892, -0.322001) (-0.799700, 0.273700, -0.534300) (0.050447, 0.383337) 
(-0.535469, 1.177892, -0.221798) (-0.888600, 0.273700, -0.368100) (0.028269, 0.341844) 
(-0.534291, 1.208607, -0.106277) (-0.365400, 0.928000, -0.072700) (0.028757, 0.294008) 
(-0.535469, 1.177892, -0.221798) (-0.888600, 0.273700, -0.368100) (0.028269, 0.341844) 
(-0.568450, 1.177892, -0.113072) (-0.943300, 0.273700, -0.187600) (0.014612, 0.296822) 
(-0.534291, 1.208607, -0.106277) (-0.365400, 0.928000, -0.072700) (0.028757, 0.294008) 
(-0.579587, 1.177892, -0.000000) (-0.961800, 0.273700, 0.000000) (0.010000, 0.250000) 
(-0.544758, 1.208607, -0.000000) (-0.372600, 0.928000, 0.000000) (0.024422, 0.250000) 
(-0.544758, 1.208607, -0.000000) (-0.372600, 0.928000, 0.000000) (0.024422, 0.250000) 
(-0.568450, 1.177892, 0.113072) (-0.943300, 0.273700, 0.187600) (0.014612, 0.203178) 
(-0.534291, 1.208607, 0.106277) (-0.365400, 0.928000, 0.072700) (0.028756, 0.205992) 
(-0.534291, 1.208607, 0.106277) (-0.365400, 0.928000, 0.072700) (0.028756, 0.205992) 
(-0.535469, 1.177892, 0.221798) (-0.888600, 0.273700, 0.368100) (0.028269, 0.158156) 
(-0.503291, 1.208607, 0.208470) (-0.344200, 0.928000, 0.142600) (0.041593, 0.163675) 
(-0.503291, 1.208607, 0.208470) (-0.344200, 0.928000, 0.142600) (0.041593, 0.163675) 
(-0.481909, 1.177892, 0.322002) (-0.799700, 0.273700, 0.534300) (0.050447, 0.116663) 
(-0.452950, 1.208607, 0.302652) (-0.309800, 0.928000, 0.207000) (0.062439, 0.124676) 
(-0.452950, 1.208607, 0.302652) (-0.309800, 0.928000, 0.207000) (0.062439, 0.124676) 
(-0.409830, 1.177892, 0.409830) (-0.680100, 0.273700, 0.680100) (0.080294, 0.080294) 
(-0.385202, 1.208607, 0.385203) (-0.263400, 0.928000, 0.263400) (0.090492, 0.090492) 
(-0.385202, 1.208607, 0.385203) (-0.263400, 0.928000, 0.263400) (0.090492, 0.090492) 
(-0.322001, 1.177892, 0.481909) (-0.534300, 0.273700, 0.799700) (0.116663, 0.050447) 
(-0.302652, 1.208607, 0.452950) (-0.207000, 0.928000, 0.309800) (0.124676, 0.062439) 
(-0.302652, 1.208607, 0.452950) (-0.207000, 0.928000, 0.309800) (0.124676, 0.062439) 
(-0.221798, 1.177892, 0.535469) (-0.368100, 0.273700, 0.888600) (0.158156, 0.028269) 
(-0.208470, 1.208607, 0.503291) (-0.142600, 0.928000, 0.344200) (0.163675, 0.041593) 
(-0.106277, 1.208607, 0.534291) (-0.072700, 0.928000, 0.365400) (0.205992, 0.028756) 
(-0.221798, 1.177892, 0.535469) (-0.368100, 0.273700, 0.888600) (0.158156, 0.028269) 
(-0.113072, 1.177892, 0.568451) (-0.187600, 0.273700, 0.943300) (0.203178, 0.014612) 
(-0.106277, 1.208607, 0.534291) (-0.072700, 0.928000, 0.365400) (0.205992, 0.028756) 
(-0.000000, 1.177892, 0.579587) (0.000000, 0.273700, 0.961800) (0.250000, 0.010000) 
(-0.000000, 1.208607, 0.544759) (0.000000, 0.928000, 0.372600) (0.250000, 0.024422) 
(0.106277, 1.208607, 0.534291) (0.072700, 0.928000, 0.365400) (0.294008, 0.028756) 
(-0.000000, 1.177892, 0.579587) (0.000000, 0.273700, 0.961800) (0.250000, 0.010000) 
(0.113072, 1.177892, 0.568451) (0.187600, 0.273700, 0.943300) (0.296822, 0.014612) 
(0.208470, 1.208607, 0.503291) (0.142600, 0.928000, 0.344200) (0.336325, 0.041593) 
(0.113072, 1.177892, 0.568451) (0.187600, 0.273700, 0.943300) (0.296822, 0.014612) 
(0.221798, 1.177892, 0.535469) (0.368100, 0.273700, 0.888600) (0.341844, 0.028269) 
(0.208470, 1.208607, 0.503291) (0.142600, 0.928000, 0.344200) (0.336325, 0.041593) 
(0.322001, 1.177892, 0.481909) (0.534300, 0.273700, 0.799700) (0.383337, 0.050447) 
(0.302652, 1.208607, 0.452950) (0.207000, 0.928000, 0.309800) (0.375324, 0.062439) 
(0.302652, 1.208607, 0.452950) (0.207000, 0.928000, 0.309800) (0.375324, 0.062439) 
(0.409830, 1.177892, 0.409830) (0.680100, 0.273700, 0.680100) (0.419706, 0.080294) 
(0.385202, 1.208607, 0.385202) (0.263400, 0.928000, 0.263400) (0.409508, 0.090492) 
(0.452950, 1.208607, 0.302652) (0.309800, 0.928000, 0.207000) (0.437561, 0.124676) 
(0.409830, 1.177892, 0.409830) (0.680100, 0.273700, 0.680100) (0.419706, 0.080294) 
(0.481909, 1.177892, 0.322001) (0.799700, 0.273700, 0.534300) (0.449553, 0.116663) 
(0.452950, 1.208607, 0.302652) (0.309800, 0.928000, 0.207000) (0.437561, 0.124676) 
(0.535469, 1.177892, 0.221798) (0.888600, 0.273700, 0.368100) (0.471731, 0.158156) 
(0.503291, 1.208607, 0.208470) (0.344200, 0.928000, 0.142600) (0.458407, 0.163675) 
(0.534291, 1.208607, 0.106277) (0.365400, 0.928000, 0.072700) (0.471244, 0.205992) 
(0.535469, 1.177892, 0.221798) (0.888600, 0.273700, 0.368100) (0.471731, 0.158156) 
(0.568451, 1.177892, 0.113072) (0.943300, 0.273700, 0.187600) (0.485388, 0.203178) 
(0.534291, 1.208607, 0.106277) (0.365400, 0.928000, 0.072700) (0.471244, 0.205992) 
(0.579587, 1.177892, 0.000000) (0.961800, 0.273700, 0.000000) (0.490000, 0.250000) 
(0.544759, 1.208607, 0.000000) (0.372600, 0.928000, 0.000000) (0.475578, 0.250000) 
(0.534291, 1.208607, -0.106277) (0.365400, 0.928000, -0.072700) (0.471244, 0.294008) 
(0.579587, 1.177892, 0.000000) (0.961800, 0.273700, 0.000000) (0.490000, 0.250000) 
(0.568451, 1.177892, -0.113072) (0.943300, 0.273700, -0.187600) (0.485388, 0.296822) 
(0.534291, 1.208607, -0.106277) (0.365400, 0.928000, -0.072700) (0.471244, 0.294008) 
(0.535469, 1.177892, -0.221798) (0.888600, 0.273700, -0.368100) (0.471731, 0.341844) 
(0.503291, 1.208607, -0.208470) (0.344200, 0.928000, -0.142600) (0.458407, 0.336325) 
(0.503291, 1.208607, -0.208470) (0.344200, 0.928000, -0.142600) (0.458407, 0.336325) 
(0.481909, 1.177892, -0.322001) (0.799700, 0.273700, -0.534300) (0.449553, 0.383337) 
(0.452950, 1.208607, -0.302652) (0.309800, 0.928000, -0.207000) (0.437561, 0.375324) 
(0.385202, 1.208607, -0.385202) (0.263400, 0.928000, -0.263400) (0.409508, 0.409508) 
(0.481909, 1.177892, -0.322001) (0.799700, 0.273700, -0.534300) (0.449553, 0.383337) 
(0.409830, 1.177892, -0.409830) (0.680100, 0.273700, -0.680100) (0.419706, 0.419706) 
(0.302652, 1.208607, -0.452950) (0.207000, 0.928000, -0.309800) (0.375324, 0.437561) 
(0.409830, 1.177892, -0.409830) (0.680100, 0.273700, -0.680100) (0.419706, 0.419706) 
(0.322001, 1.177892, -0.481909) (0.534300, 0.273700, -0.799700) (0.383337, 0.449553) 
(0.302652, 1.208607, -0.452950) (0.207000, 0.928000, -0.309800) (0.375324, 0.437561) 
(0.221798, 1.177892, -0.535469) (0.368100, 0.273700, -0.888600) (0.341844, 0.471731) 
(0.208470, 1.208607, -0.503291) (0.142600, 0.928000, -0.344200) (0.336325, 0.458407) 
(-0.106277, 1.208607, -0.534291) (-0.072700, 0.928000, -0.365400) (0.205992, 0.471244) 
(0.000000, 1.177892, -0.579587) (0.000000, 0.273700, -0.961800) (0.250000, 0.490000) 
(-0.113072, 1.177892, -0.568451) (-0.187600, 0.273700, -0.943300) (0.203178, 0.485388) 
(-0.106277, 1.208607, -0.534291) (-0.072700, 0.928000, -0.365400) (0.205992, 0.471244) 
(0.000000, 1.208607, -0.493461) (0.000000, 0.942600, 0.333900) (0.250000, 0.454336) 
(0.000000, 1.208607, -0.544759) (0.000000, 0.928000, -0.372600) (0.250000, 0.475578) 
(-0.208470, 1.208607, -0.503291) (-0.142600, 0.928000, -0.344200) (0.163675, 0.458407) 
(-0.096269, 1.208607, -0.483980) (0.065100, 0.942600, 0.327500) (0.210136, 0.450410) 
(-0.106277, 1.208607, -0.534291) (-0.072700, 0.928000, -0.365400) (0.205992, 0.471244) 
(-0.302652, 1.208607, -0.452950) (-0.207000, 0.928000, -0.309800) (0.124676, 0.437561) 
(-0.188839, 1.208607, -0.455899) (0.127800, 0.942600, 0.308500) (0.171804, 0.438782) 
(-0.208470, 1.208607, -0.503291) (-0.142600, 0.928000, -0.344200) (0.163675, 0.458407) 
(-0.385203, 1.208607, -0.385202) (-0.263400, 0.928000, -0.263400) (0.090492, 0.409508) 
(-0.274152, 1.208607, -0.410298) (0.185500, 0.942600, 0.277600) (0.136477, 0.419900) 
(-0.302652, 1.208607, -0.452950) (-0.207000, 0.928000, -0.309800) (0.124676, 0.437561) 
(-0.452950, 1.208607, -0.302652) (-0.309800, 0.928000, -0.207000) (0.062439, 0.375324) 
(-0.348930, 1.208607, -0.348930) (0.236100, 0.942600, 0.236100) (0.105512, 0.394488) 
(-0.385203, 1.208607, -0.385202) (-0.263400, 0.928000, -0.263400) (0.090492, 0.409508) 
(-0.503291, 1.208607, -0.208470) (-0.344200, 0.928000, -0.142600) (0.041593, 0.336325) 
(-0.410298, 1.208607, -0.274152) (0.277600, 0.942600, 0.185500) (0.080100, 0.363523) 
(-0.452950, 1.208607, -0.302652) (-0.309800, 0.928000, -0.207000) (0.062439, 0.375324) 
(-0.503291, 1.208607, -0.208470) (-0.344200, 0.928000, -0.142600) (0.041593, 0.336325) 
(-0.483980, 1.208607, -0.096270) (0.327500, 0.942600, 0.065100) (0.049590, 0.289864) 
(-0.455899, 1.208607, -0.188840) (0.308500, 0.942600, 0.127800) (0.061218, 0.328196) 
(-0.544758, 1.208607, -0.000000) (-0.372600, 0.928000, 0.000000) (0.024422, 0.250000) 
(-0.483980, 1.208607, -0.096270) (0.327500, 0.942600, 0.065100) (0.049590, 0.289864) 
(-0.534291, 1.208607, -0.106277) (-0.365400, 0.928000, -0.072700) (0.028757, 0.294008) 
(-0.534291, 1.208607, 0.106277) (-0.365400, 0.928000, 0.072700) (0.028756, 0.205992) 
(-0.493461, 1.208607, -0.000000) (0.333900, 0.942600, 0.000000) (0.045664, 0.250000) 
(-0.544758, 1.208607, -0.000000) (-0.372600, 0.928000, 0.000000) (0.024422, 0.250000) 
(-0.534291, 1.208607, 0.106277) (-0.365400, 0.928000, 0.072700) (0.028756, 0.205992) 
